"", "0", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", "47", "48", "49", "50"
"0", "*", "2.3061478650944784", "1.907631883789509", "1.6945839094832937", "1.6541443808012142", "2.2719295420678276", "1.4269508416703935", "2.2572844265929697", "2.3060822444674938", "2.0531579920254885", "1.1728486935620772", "2.3053287849620756", "7.999566785007362", "0.9496914244296417", "0.9057615067856393", "0.15677649834712293", "0.9068792535213688", "*", "0.5698690923644185", "0.8587708069893698", "0.9352450107327486", "0.8665510186758163", "0.9214712671018233", "0.6181356154299893", "1.1493124275127724", "0.8633779585388051", "1.0799818994291854", "1.0417244478337544", "1.1452491954611634", "1.1492401752504708", "1.0358954847497963", "0.8426907823453509", "1.0395179215751553", "1.126527381974785", "1.0966779514709195", "3.9436219889557678", "5.012975613941354", "6.3811649613479435", "0.62927824654719", "3.7643692251798018", "3.502687416134193", "5.613818907410385", "3.2227401025281917", "3.281114007764639", "6.221816344297695", "3.596214049731292", "0.8869116671836736", "4.2257664673422966", "8.214116740353058", "1.0360737626709406", "4.260549646811903"
"1", "1.9802475950326959", "*", "3.632462648127199", "2.9018709887743523", "2.7878038598185912", "7.360958121776978", "2.232900985151018", "6.839614092463455", "16.40447225356947", "4.363519458931524", "1.7249305521027511", "12.762312187299017", "2.008399976021178", "1.3381885670045164", "1.2667957807892103", "0.19937296253700287", "1.2685956210445721", "*", "0.7588364473000282", "1.1918810479306008", "1.314560398126404", "1.2041852508091742", "1.2921709412456592", "0.8283079308504977", "1.6819669014817662", "1.1991624778201615", "1.5586128563877977", "1.492440423549327", "1.6746077804013928", "1.6818358948329988", "1.482469117730734", "1.1665719765687097", "1.4886624642124207", "1.640914274958758", "1.5879010163908327", "2.5396540657397337", "2.2200972672103982", "2.0684918717995395", "0.844493183136831", "2.6330163240368614", "2.8073008104702173", "2.1338435375783393", "3.0687749803199167", "3.005723525761422", "2.079158315838266", "2.7388522297843827", "1.2365699359445403", "2.4231059060753526", "2.0044768722968436", "1.4827736647700283", "2.410810487932642"
"2", "1.4604423717492128", "3.5111734061486852", "*", "4.1121238579520725", "3.840623158037903", "3.624337086379724", "2.7990494668186225", "3.676511922927214", "3.5113796816208986", "4.842010301020755", "2.050867084920951", "3.513750936993197", "1.4817493802617867", "1.5458245495982168", "1.4567040394460093", "0.21824808556267783", "1.4589375036430456", "*", "0.8491844477183381", "1.3643209747690244", "1.5162074700424868", "1.379418107954248", "1.4882551827237767", "0.9299451685077837", "1.992601394655129", "1.3732516844482046", "1.8285613422379243", "1.7423800006658658", "1.9826825227162375", "1.9924246653966216", "1.7294956064655804", "1.3333579253330763", "1.7374952588011632", "1.937490779682912", "1.8670961041426914", "1.863679958245942", "1.6386471560717548", "1.5268884953451276", "0.9488527487037168", "1.9265799990897272", "2.0403847126562407", "1.5754416789335228", "2.201972526549111", "2.16403445414448", "1.5348516665291512", "1.9962585570678226", "1.41929531702077", "1.7833204050988987", "1.4787862658932434", "1.7298887415452548", "1.7747259548963643"
"3", "1.161458962259982", "2.694646311612823", "4.026188422769057", "*", "6.298048347130496", "2.7617769136011177", "3.4560124255996154", "2.792003277404633", "2.694770621378872", "3.3454577636334664", "2.3601148924592223", "2.6961991264377785", "1.1798220861872286", "1.7266853066231835", "1.6201152452772218", "0.23278246234262134", "1.6227704821993303", "*", "0.9219578049603525", "1.510946752567464", "1.691125608301311", "1.528700971033861", "1.6576972575914546", "1.0124103159363775", "2.2839662174806374", "1.5214453091215372", "2.074306958700718", "1.9666623014932068", "2.271095696527783", "2.2837366664750034", "1.9507040459826204", "1.474635311421327", "1.9606081909959157", "2.2127830762737677", "2.1229718413950254", "1.5021998734799764", "1.3138555236047544", "1.2185996159355739", "1.0336762134327073", "1.5539651907218506", "1.6465864643180703", "1.2601169214119246", "1.7756860320415928", "1.745638302481301", "1.2254226814137206", "1.610835597724014", "1.5757561561807867", "1.4354941841071378", "1.1772706167848148", "1.9511904703893714", "1.4283229231930221"
"4", "1.102567263861852", "2.5621270129410116", "3.736235553138837", "6.2795961774144455", "*", "2.6240431582152755", "3.6542527069894972", "2.6518476695500586", "2.5622418722500497", "3.151735285235578", "2.4390064007360084", "2.563561723411962", "1.1204196528655967", "1.7702278804093337", "1.6591542129133239", "0.23603784166823472", "1.661917500547022", "*", "0.9386691200383934", "1.545717613869312", "1.7331267313760645", "1.5641433202459454", "1.6982850077394436", "1.0314266465717856", "2.357689512852924", "1.556612202993811", "2.135212937556678", "2.021714639760885", "2.343973865627134", "2.3574448181882226", "2.004927085935192", "1.5080592355494216", "2.0153447803675015", "2.281931207166196", "2.1866793742919284", "1.4327233251160032", "1.2505276757922443", "1.1580976770705602", "1.0532563334461793", "1.4826583351000893", "1.571842552668755", "1.1984055367804887", "1.6957833126999415", "1.6669761449864882", "1.1647242922574308", "1.537443587594446", "1.6130202633190147", "1.3682846195172789", "1.1179395262776262", "2.0054386459120095", "1.3613510975171326"
"5", "1.9372262932441444", "7.352155143015078", "3.736823349596337", "2.960198612000746", "2.8409170263309544", "*", "2.2659542531608903", "8.55210053509597", "7.354891781052273", "4.54772783491519", "1.74543412991878", "7.3867008608264095", "1.9647124765885282", "1.3517471249438873", "1.2792666955461631", "0.20068213909280352", "1.281093289716099", "*", "0.7649608191222854", "1.2032678973082502", "1.3277529227365643", "1.2157462541966302", "1.305022193723493", "0.8351727145764887", "1.701602061667291", "1.2106522067538523", "1.5758963320367272", "1.5085442564661258", "1.6940968202051723", "1.7014684471406074", "1.4983999196682523", "1.1776053013201486", "1.5047005954128947", "1.6597439280895987", "1.6057244524993468", "2.480703780066639", "2.170972659092344", "2.023339196896992", "0.8515357036942794", "2.5707748624234927", "2.73833880543818", "2.087028420644325", "2.9881522541237366", "2.9280999278862767", "2.0337392910120196", "2.6726230810831666", "1.2485965791603544", "2.367985672079449", "1.9608829719666252", "1.498709733486661", "2.3560771262825986"
"6", "0.7559800052779475", "1.8878304188203545", "2.5752681424664727", "3.318166536430481", "3.5348589875364134", "1.9296866655921274", "*", "1.9482926831264642", "1.8879086028893992", "2.261830479973727", "3.1323505151895485", "1.888806875304037", "0.771217425038162", "2.106698643601871", "1.9564355356437737", "0.2583348330924786", "1.9601252876232804", "*", "1.0575470670560625", "1.8069246856754333", "2.056050116011475", "1.830959377982241", "2.008910016828743", "1.167612424600165", "2.992422512223774", "1.821124408320693", "2.6349082199533997", "2.4640713248310036", "2.9693644973040314", "2.9920098316956194", "2.4393600222719645", "1.758088356345854", "2.454678889564171", "2.8668595639239367", "2.714730489840549", "1.0330693478683632", "0.8814143559945466", "0.8032851264170677", "1.1937115186266816", "1.0740613767094946", "1.146630469841", "0.837451684223125", "1.246059183591087", "1.2231006503516069", "0.8089120791110855", "1.1187392242585426", "1.895177674794585", "0.9798005696372232", "0.7691022342968266", "2.4401110414622496", "0.9740444874122391"
"7", "1.9187324702230666", "6.826962406155335", "3.785149478597607", "2.9865762682580415", "2.8648728301195177", "8.54825182754975", "2.280711563149007", "*", "6.828868534754829", "4.636697489105364", "1.7545306824285496", "6.850943515754139", "1.9459384125341423", "1.357741539631533", "1.284777244434086", "0.20125740793158275", "1.2866157344434725", "*", "0.7676584258339836", "1.2082966961717556", "1.3335844393189307", "1.2208524104696834", "1.3107018856182173", "0.8381975706108209", "1.71030953420783", "1.2157267020216214", "1.5835518723267152", "1.515673064343357", "1.7027388592805601", "1.7101747517757846", "1.5054515183719506", "1.1824771096680342", "1.5118000845627302", "1.6680908096980738", "1.6136213031262883", "2.4555593328532024", "2.149918290683608", "2.003949442091663", "0.8546391524042734", "2.544269206035254", "2.709067161069901", "2.0669411547833403", "2.954124267613723", "2.895290104802499", "2.0142377069523394", "2.6444740104087168", "1.2539096340777296", "2.344430848919203", "1.9421482699771793", "1.5057636821133165", "2.3326832029447355"
"8", "1.9801653426219095", "16.40445562178567", "3.6326522918156106", "2.9019786667565994", "2.7879020873438276", "7.363678128030372", "2.232962537436261", "6.841503589279148", "*", "4.363845230578265", "1.7249688997750838", "12.882737372514383", "2.008316430560916", "1.338213986339556", "1.2668191698159088", "0.19937542737046243", "1.2686190600312521", "*", "0.7588479586915362", "1.1919024118068346", "1.3145851343559634", "1.2042069401262006", "1.2921950404241853", "0.8283208306210015", "1.6820036359679533", "1.1991840339516857", "1.5586452174787322", "1.4924705881936324", "1.6746442433568034", "1.6818726244732916", "1.4824989600476348", "1.1665926796945074", "1.4886925064701018", "1.64094951225576", "1.5879343822682013", "2.539540732319194", "2.2200031463411913", "2.0684054804245418", "0.8445064160836613", "2.632896525991795", "2.8071677659343286", "2.1337539136284174", "3.0686188053473233", "3.0055733177537145", "2.0790714068028993", "2.738724579261008", "1.2365924952080039", "2.423000077247472", "2.004393508542783", "1.4828035168986156", "2.410705416036271"
"9", "1.6554132951537346", "4.291675032121552", "4.891455116189297", "3.480838013985024", "3.3055677053031864", "4.48468638686712", "2.5350566194944193", "4.577504748603514", "4.292017435552095", "*", "1.9056303683184206", "4.295955883727011", "1.6790002830567854", "1.4554065549163515", "1.374293300734435", "0.21033132983483682", "1.3763315492869377", "*", "0.8107434240137867", "1.2897475893778174", "1.4285005804858462", "1.303595157943637", "1.4030610002417987", "0.8866034446717492", "1.8545913277756068", "1.2979405684103225", "1.7095693084210826", "1.632636107077313", "1.8458773931545247", "1.8544361311929727", "1.6210923945025293", "1.2613100536432884", "1.6282609084220914", "1.8060841969510637", "1.7438069685511515", "2.1088922588243157", "1.85389117614689", "1.7290946442576738", "0.9043260037857936", "2.181166365788588", "2.31317905409262", "1.7831738460739022", "2.5036845731497417", "2.4586095564137356", "1.7379499987641687", "2.2617945137370246", "1.3401135867983482", "2.0172175836079482", "1.6757178611498853", "1.6214447805252243", "2.007454932354806"
"10", "0.3271864821777162", "1.2051686107801727", "1.6523943855768861", "2.047577628298173", "2.1449213062910095", "1.2344751673581023", "2.9576591401976335", "1.2474204274140916", "1.205223590236307", "1.4577128538058135", "*", "1.2058551967595674", "0.3399522707485114", "2.9068035440139584", "2.6249669269435723", "0.2952191714529815", "2.6315932752218787", "*", "1.273796467386953", "2.3668717840463085", "2.8088917800015567", "2.4070891364251015", "2.720512579452123", "1.4199066794242459", "6.253139453299282", "2.3905776465950064", "4.237963746263137", "3.7208878176648392", "6.021345264505641", "6.248681188747522", "3.6551796177471587", "2.286498985021047", "3.695692393225669", "5.264910316636916", "4.532319158746573", "0.5557670495850813", "0.4316113306246514", "0.3667464452125544", "1.4551053029730037", "0.5889128515443156", "0.6471436790778315", "0.3951857128118963", "0.7259696939056757", "0.7078687252617479", "0.3714379120400486", "0.6248317585502261", "2.516854439779901", "0.512427872102684", "0.338181489218234", "3.6571494078919535", "0.5077269825220343"
"11", "1.9792208481278557", "12.76210452052658", "3.6348325121992735", "2.9032161368268703", "2.789030903517104", "7.395296172815873", "2.233669774862263", "6.863387535289822", "12.882546337525746", "4.367592643764545", "1.7254094713097086", "*", "2.0073570935013167", "1.3385060095073245", "1.2670878659731692", "0.19940374113113135", "1.2688883301934495", "*", "0.758980196244528", "1.1921478406228823", "1.3148693090106218", "1.2044561079662799", "1.29247189574828", "0.8284690181215866", "1.682425670864828", "1.1994316716080315", "1.559017000305864", "1.4928171336836815", "1.6750631582004782", "1.6822946036878363", "1.4828418020119272", "1.1668305171106175", "1.4890376457427443", "1.6413543436327593", "1.5883177103270762", "2.5382395132662428", "2.21892242325033", "2.0674134764634013", "0.8446584312023249", "2.6315211228636075", "2.8056403671368217", "2.1327248054527406", "3.066826040164571", "3.0038490041289005", "2.0780734609510425", "2.7372590714745098", "1.2368516580073527", "2.4217849815093304", "2.003436257229538", "1.4831464715985456", "2.40949900721591"
"12", "7.993918522727798", "2.3286519838033968", "1.9232906300225192", "1.7072987711309766", "1.6663485075253952", "2.2937674631326477", "1.4365399991510444", "2.2788421066244817", "2.3285850701269366", "2.0710967176489756", "1.1799662198533087", "2.327816768055973", "*", "0.9549725184233475", "0.9107136115713677", "0.15742629936473973", "0.9118396045430299", "*", "0.5726130182463258", "0.8633819938417235", "0.9404168004577982", "0.8712178812656006", "0.926539864034472", "0.6211659186475442", "1.156222479384037", "0.8680220779673116", "1.0863002665961723", "1.0477283858365922", "1.1521237738976176", "1.156149595453745", "1.041852249527746", "0.847187853309074", "1.0455039797741805", "1.133239808079649", "1.1031361968200044", "4.027429496792242", "5.201898190780101", "6.944045768398015", "0.632376042408453", "3.8374339988393578", "3.5623941410035567", "5.914575359300743", "3.2707024361775074", "3.331333408573969", "6.713608920052181", "3.660405559284696", "0.8917256713474293", "4.329647148942656", "10.84924516519987", "1.0420319673880138", "4.367209900172646"
"13", "*", "0.7143974126366572", "1.0433226372088713", "1.3101188294168535", "1.3721135729190541", "0.7367589493379287", "1.8279780555646754", "0.7466020715717945", "0.7144394637554985", "0.9034598273584638", "2.8027743309686777", "0.7149225219119026", "0.01092935627326952", "*", "5.015398073637193", "0.44895843629319776", "5.05314254875726", "0.10243505744137904", "1.7312944362710576", "3.9423160328192886", "6.634681938380287", "4.075302940704964", "5.66176345284629", "1.95249134631512", "2.952090760302342", "4.019665017398982", "3.5336178456056517", "4.016242833589983", "2.979774159125201", "2.952577740812025", "4.107754155851305", "3.699244043984443", "4.050161706806964", "3.115797759135453", "3.3678798853308622", "0.19351422834081422", "0.08898754651661189", "0.03382354222264361", "2.007590542858064", "0.2211755471403838", "0.2695135908104138", "0.05805520184512325", "0.33441116516777125", "0.3195642038705171", "0.03782576347373334", "0.251031432791597", "4.490819406364835", "0.1571890146575825", "0.009414143562749278", "4.104861861233669", "0.15323833890544059"
"14", "*", "0.6869345440653536", "0.9981320447006663", "1.2474786857148943", "1.3049698230670468", "0.708208437584207", "1.7216448652505805", "0.7175676940183497", "0.6869745648758538", "0.8662764908205496", "2.564867631542294", "0.6874342960217499", "0.010600367065292104", "5.0593279912811955", "*", "0.5550996603769649", "10.334516162255674", "0.19506563694364365", "1.9314920395992359", "4.9166881873653345", "5.627431218336545", "5.18173331399918", "6.528809145518794", "2.1802994664700415", "2.6865337540637095", "5.067874536248308", "3.1360146465153167", "3.474928608897962", "2.7088307403532954", "2.686926699798953", "3.5352746935391797", "4.48400181127489", "3.497447923275621", "2.817152898480114", "3.0121587774232856", "0.18731664216080857", "0.08623731953615055", "0.032797521669649665", "2.2430536181087475", "0.21402455489070027", "0.2606535828542995", "0.056279656111234644", "0.32316812742006196", "0.30887548803993514", "0.036676787218380635", "0.2428314009271424", "6.2486351337011055", "0.1522169333682184", "0.009130908873801857", "3.5333874144496344", "0.1483977525611233"
"15", "*", "0.3684967342516625", "0.5086610992558511", "0.6091309112188101", "0.630838460260474", "0.3786088895693638", "0.7725291711378017", "0.3830328659543629", "0.3685158308689238", "0.45129952835946785", "0.9841048844902196", "0.3687351796182283", "0.006298063297180523", "1.2418733623757165", "1.3040846688154812", "*", "1.3024439662467047", "3.1228871150882833", "2.0058504970703384", "1.3760277575465132", "1.2618299610969692", "1.3637004446133338", "1.2813087362070692", "1.8693416766035407", "1.007502888613614", "1.3687072496820494", "1.08111333541718", "1.1250285735913201", "1.0116201497456725", "1.007575898020057", "1.1319433920720088", "1.4020608649440596", "1.127638964635079", "1.0308969599452764", "1.0627113150227285", "0.1085049954087336", "0.050689752346408934", "0.01942528606747551", "1.8401834875892726", "0.12349108289103539", "0.14936277962066757", "0.033222474053944406", "0.18346317058531803", "0.17572607321080014", "0.021710976129721615", "0.13951825555888941", "1.332234753169177", "0.08862528730891706", "0.005426126299372225", "1.1317309959961834", "0.08644954368248259"
"16", "*", "0.6876166375849859", "0.9992477621619731", "1.2490161759012732", "1.3066153639650153", "0.7089172850184133", "1.7242168704943577", "0.7182884372920069", "0.6876567083554677", "0.8671969926373229", "2.570376233084871", "0.6881170135063006", "0.010608613301224867", "5.095954719665533", "10.333398415519945", "0.5523412110724588", "*", "0.1926693825240462", "1.9261185878315645", "4.882211282764327", "5.6826318265427975", "5.140621213488494", "6.63473344264688", "2.174126388727606", "2.6926268715649773", "5.029758913124512", "3.144752708390582", "3.4862878441169443", "2.7150364536160616", "2.693021786503711", "3.5471693044673414", "4.458095134540463", "3.5090043068121473", "2.8239312154251524", "3.020083470757986", "0.1874716793171869", "0.08630619862620037", "0.032823233197732726", "2.23665620241382", "0.21420338461902322", "0.2608750232965362", "0.05632413907546585", "0.3234489015965565", "0.30914246899142883", "0.03670557875478009", "0.24303639208611294", "6.16496730277572", "0.15234136510741658", "0.009138008365578543", "3.545264937386923", "0.14851889887615188"
"17", "*", "0.32590027006178257", "0.4471895120402962", "0.5331249472233117", "0.5515771169393622", "0.3347032488236832", "0.670970836392446", "0.3385519563699031", "0.3259169018455843", "0.39774469687175396", "0.845662211384361", "0.3261079368342199", "0.0056482622795637205", "1.0521264818710208", "1.100827143729283", "3.2796636134354062", "1.099548636045415", "*", "1.615631460338153", "1.1565697940470665", "1.0677986488238123", "1.1470629663416387", "1.0830505166571291", "1.5208204771451195", "0.8647016688430216", "1.1509264570995694", "0.9242202888535949", "0.9594484309817637", "0.8680460074855332", "0.864760987987375", "0.9649759864834428", "1.176585218728583", "0.9615357452554396", "0.883680127641461", "0.9093957543691942", "0.09694744367494446", "0.045387058258897994", "0.01741288543248931", "1.5002169257483708", "0.11027545977471709", "0.13324842805996973", "0.029765910427288933", "0.16345701616994113", "0.15661009576379792", "0.01946018429917995", "0.12451235192801358", "1.1227127451982475", "0.07924371952262144", "0.004866438937664697", "0.9648062808386135", "0.07730450985129345"
"18", "*", "0.5148676249973922", "0.7265048673942158", "0.8852136598192457", "0.9203771446133371", "0.5297949755815501", "1.15864881108409", "0.5363412898394682", "0.514895768172702", "0.6386190285211222", "1.5495895864068956", "0.5152190407143293", "0.008392188161471026", "2.111116768336281", "2.2673844540204566", "1.5927579030530428", "2.263128748988515", "1.0457623679737345", "*", "2.4621568232361293", "2.1601473169896277", "2.4275771628411134", "2.208982923151445", "4.925665637409072", "1.5960645808774858", "2.441557638236387", "1.7474270575574522", "1.8418528792185684", "1.6043203751853632", "1.5962107709285505", "1.857029026429779", "2.5369979353724954", "1.8475717739361057", "1.643293351463659", "1.7088128672655047", "0.14635803896427424", "0.06789620830548149", "0.025923654504375726", "4.631539957994527", "0.1668823364424621", "0.20250303244757273", "0.04440800607326567", "0.24982802664862236", "0.23905218326190125", "0.028981693505102157", "0.18892047952384816", "2.3416373177734773", "0.11925190817041953", "0.007229602372567534", "1.8565615778065645", "0.1162934688166124"
"19", "*", "0.6590105110030136", "0.9527396798199508", "1.185300892801406", "1.2385239238193044", "0.6792003391425636", "1.6191247150785095", "0.6880778455522889", "0.6590485066630491", "0.8287214792602016", "2.3537631884412997", "0.6594849704677324", "0.010259449131917453", "4.0332366502595605", "4.9636788871616035", "0.6740334489042663", "4.930319729296326", "0.2977989870576967", "2.173255108611178", "*", "4.275717582523063", "7.53862960618087", "4.555383222847602", "2.461857245017825", "2.454783270446505", "8.292978565060725", "2.8144632813814017", "3.0697265813828576", "2.473137861525048", "2.455107171775965", "3.1135855998771973", "6.4793054651193644", "3.0861519993518822", "2.561580755481354", "2.717615146419816", "0.18092082436395795", "0.0833922336470505", "0.03173482161581154", "2.535980044437295", "0.20664977675797047", "0.2515272588313975", "0.054441607523324276", "0.3116064677021195", "0.2978795916170207", "0.035486839073903376", "0.23438097912538947", "5.694003692933744", "0.14708139611062743", "0.008837394983112201", "3.1122215563737834", "0.14339757069305392"
"20", "*", "0.705215657455438", "1.0281519713500344", "1.2890055447918742", "1.3494588375826782", "0.7272111608274989", "1.7917759416711725", "0.7368913849560852", "0.7052570254687991", "0.8910002666248515", "2.719308980653169", "0.7057322351120932", "0.010820052004613334", "6.64912835207718", "5.597947714389435", "0.48336144871134357", "5.654266069331418", "0.13255363809106369", "1.7947713986212976", "4.199243378779684", "*", "4.357955355958107", "6.703809482016321", "2.024256076822197", "2.8583397254376726", "4.291209360775891", "3.389025274315423", "3.813031901067771", "2.884004999727882", "2.858791514388969", "3.8913731691767364", "3.9157991511284145", "3.842152509559094", "3.0095751583109305", "3.2397233635641527", "0.1914523275819353", "0.08807329152029286", "0.03348259937243725", "2.081633424254801", "0.21879592900351863", "0.26656410205512504", "0.057465092193638156", "0.3306663047207947", "0.3160044347460458", "0.03744395203266215", "0.24830206613744465", "4.87536962267837", "0.15553530112643976", "0.009320041896303533", "3.8889081466706372", "0.15162840955109447"
"21", "*", "0.6635345021951404", "0.9600566013187279", "1.1952748995813565", "1.2491694185094913", "0.6838984843444971", "1.6353791956988708", "0.6928533481637702", "0.6635728232959686", "0.8347888361395746", "2.386200329133646", "0.6640130261246835", "0.010315124869348047", "4.15844334645879", "5.220943802109002", "0.6539259242846405", "5.180949448334046", "0.28051194766582244", "2.1308952365297156", "7.530849394494424", "4.426649348015039", "*", "4.742657424359664", "2.411950313442385", "2.4901815133759593", "8.82708897274878", "2.8623256023060044", "3.128611093491963", "2.5090974141397195", "2.490515256419287", "3.17457771340809", "5.906067669563588", "3.1458179645017603", "2.600350706515983", "2.7617989211205467", "0.18196350129379102", "0.08385653095857615", "0.031908336182303376", "2.4838859316899473", "0.20785170731517066", "0.25301389866408286", "0.05474165127456576", "0.3134884842866068", "0.29966980637764307", "0.03568112316899663", "0.23575778709043904", "6.157007400661617", "0.14791892202851198", "0.008885329765465855", "3.1731471051302895", "0.1442130542636173"
"22", "*", "0.6965999442056185", "1.0139734276622496", "1.269350937712943", "1.3283908575769825", "0.7182541754453529", "1.7584095861193658", "0.7277825748862972", "0.6966406751679464", "0.8793344300117294", "2.6447035237346608", "0.6971085654806766", "0.010716859212212437", "5.689983610174108", "6.51309938520261", "0.5166139674523689", "6.620141429066425", "0.1615792495553059", "1.85738074841404", "4.492682762735148", "6.717583225647246", "4.687737175933657", "*", "2.095455123700133", "2.775087694706307", "4.605106443386848", "3.264644586160375", "3.6443283830942654", "2.799069706481636", "2.7755100943217084", "3.7131360308088484", "4.155214783700748", "3.6699582034382408", "2.9159895693175404", "3.1283535270589873", "0.18950827041482166", "0.08721062267243651", "0.03316076972001669", "2.1552113045927985", "0.2165527924747006", "0.26378484499889376", "0.05690815746931133", "0.3271394678014956", "0.31265149611965226", "0.0370835547976025", "0.24572984592818958", "5.366221752155688", "0.1539756737407485", "0.009231200780460913", "3.710977958129427", "0.15011003054584826"
"23", "*", "0.536072585482291", "0.7589990651180907", "0.9273996477297", "0.9648681480811585", "0.5517403479701826", "1.2204476455626216", "0.5586139115507347", "0.5361021170365965", "0.6662125261135139", "1.6474332753786176", "0.5364413395258172", "0.008678565497118651", "2.2840471553147723", "2.4679253578256914", "1.4079825595206743", "2.4628700268189854", "0.9026848617151302", "4.8773991143435005", "2.7024924365772054", "2.341365472124956", "2.660365716688212", "2.398790775371967", "*", "1.69895111356356", "2.677370942510436", "1.868049699042444", "1.974645978028207", "1.7081217192865226", "1.6991134521844047", "1.9918635775531475", "2.7944460951489236", "1.9811313032038131", "1.7514927138936263", "1.8247112663168656", "0.15160827034732582", "0.07026331481314818", "0.026813868700775956", "7.022100354965863", "0.1729139688703607", "0.20991852441970327", "0.04594315353146383", "0.2591378964473807", "0.24792500478010782", "0.02997801559607227", "0.19580409975900448", "2.5565921093694244", "0.123487675786917", "0.007476204439475165", "1.9913328846489518", "0.1204197069515871"
"24", "0.28461075866975083", "1.1431655027005272", "1.5750892378524037", "1.9523894958609276", "2.0445649609492644", "1.1716036416479527", "2.7986916797731984", "1.1841598217347116", "1.143218868970516", "1.3876343558043391", "6.234099995840621", "1.1438319388560263", "0.29716907282057914", "3.037080515888962", "2.7275935920063272", "0.2995777181177153", "2.7348044562433245", "*", "1.3012320043988828", "2.4488524085928534", "2.9288830673273996", "2.492030863208754", "2.8318572929651085", "1.4523850601505277", "*", "2.4742929406251433", "4.6289384870104024", "3.9756600469668957", "8.754501564040604", "14.569938719001826", "3.8965890915739827", "2.3628205687265442", "3.945253968682464", "6.257738550850467", "5.034827985312319", "0.5091889214440122", "0.38728423751632146", "0.3235218610135302", "1.4888796383138354", "0.5417009096405154", "0.5987830777488243", "0.35148373917162345", "0.675980008736011", "0.6582608760575135", "0.32813521149701597", "0.5769166602177487", "2.6103449078680745", "0.4666572120595074", "0.2954271786959217", "3.898948926333298", "0.4620424838060848"
